ID,Name,OverallPopulation_rate,OverallPopulation_rank,Racewhite_Rate,Racewhite_rank,Raceblack_rate,Raceblack_rank,Raceasian_rate,Raceasian_rank,Racehispanic_rate,Racehispanic_rank,Raceother_rate,Raceother_rank,Nonwhite_rate,Nonwhite_rank,Age0to17_rate,Age0to17_rank,Age18to24_rate,Age18to24_rank,Age25to44_rate,Age25to44_rank,Age45to64_rate,Age45to64_rank,Age65plus_rate,Age65plus_rank,Foreign_born,Foreign_born_rank,lower_95CL,upper_95CL,Ltd_Eng_Prof,Ltd_eng_prof_rank,lower_95CL,upper_95CL,Housing_Defects,Housing_Defects_rank,lower_95CL,upper_95CL,Airquality_rate,Airquality_rank,Tobaccoretail_rate,Tobaccoretail_rank,Supermarketarea_rate,Supermarketarea_rank,Edudidnotcompletehs_rate,Edudidnotcompletehs_rank,Eduhsdegreeorsomecollege_rate,Eduhsdegreeorsomecollege_rank,Educollegedegreeandhigher_rate,Educollegedegreeandhigher_rank,Poverty,Poverty_rank,lower_95CL,upper_95CL,Unemployment,Unemployment_rank,lower_95CL,upper_95CL,Rent_burden,Rent_burden_rank,lower_95CL,upper_95CL,Avertabledeaths_rate,Avertabledeaths_rank,Preterm_Births,Preterm_birth_rank,lower_95CL,upper_95CL,Teen_Births,reliability note,Teen_births_rank,lower_95CL,upper_95CL,Schoolabsent_rate,Schoolabsent_rank,Jailincarceration,reliability note,Jailincarceration_rank,lower_95CL,upper_95CL,Assault_Hosps,Assault_hosps_rank,lower_95CL,upper_95CL,Self_rep_health,reliability note,Self_rep_health_rank,lower_95CL,upper_95CL,Smoking,reliability note,Smoking_rank,lower_95CL,upper_95CL,Sugary_Drink,reliability note,Sugary_drink_rank,lower_95CL,upper_95CL,Fruit_Veg,reliability note,Fruitveg_rank,lower_95CL,upper_95CL,Exercise,reliability note,Exercise_rank,lower_95CL,upper_95CL,Obesity,reliability note,Obesity_rank,lower_95CL,upper_95CL,Diabetes,reliability note,Diabetes_rank,lower_95CL,upper_95CL,Alc_Hosp,Alc_hosp_rank,lower_95CL,upper_95CL,Drug_Hosp,Drug_hosp_rank,lower_95CL,upper_95CL,Insurance,reliability note,Insurance_rank,lower_95CL,upper_95CL,Didnt_Get_Care,reliability note,Didnt_get_care_rank,lower_95CL,upper_95CL,Late_No_Prenatal,Late_no_prenatal_rank,lower_95CL,upper_95CL,HPV_vaccination,Hpv_vaccination_rank,lower_95CL,upper_95CL,Flu_Vaccination,reliability note,Flu_vaccination_rank,lower_95CL,upper_95CL,HIV_Testing_Ever,reliability note,Hiv_testing_ever_rank,lower_95CL,upper_95CL,HIV_Diagnosis,reliability note,HIV_diagnosis_rank,lower_95CL,upper_95CL,Stroke_Hosp,Stroke_hosp_rank,lower_95CL,upper_95CL,Psych_Hosp,Psych_hosp_rank,lower_95CL,upper_95CL,Asthma_5to14,reliability note,Asthma_5to14_rank,lower_95CL,upper_95CL,Avoidable_Asthma,Avoidable_asthma_rank,lower_95CL,upper_95CL,Avoidable_Diabetes,Avoidable_diabetes_rank,lower_95CL,upper_95CL,IMR,reliability note,Imr_rank,lower_95CL,upper_95CL,Premature_Mort,Premature_mort_rank,lower_95CL,upper_95CL,Life_expectancy_rate,Life_expectancy_rank
105,Midtown,52607,59,68,7,4,43,18,15,8,54,2,20,32,53,7,59,12,9,46,2,22,46,13,25,26,45,23.8,27.4,9,49,7.5,10.2,51,39,41.8,60,14.3,1,62,1,172,25,5,54,19,53,76,6,13,45,10.8,14.6,7,45,6.1,8.5,43,50,39.4,46.6,1,52,5.7,59,3.8,7.6,4.8,,53,2.7,6.9,10,48,53,,37,32.7,73.5,20,53,13.4,29.4,84,,12,77.5,88.4,13,,46,9.2,19.1,19,,50,14.1,25.8,93,,7,88.1,95.8,90,,1,86,92.6,10,,55,7.4,14.3,4,,55,2.6,5.3,872,31,779.2,964.7,727,30,641.3,812.9,12,,49,8.2,18.5,7,,53,4.9,10.9,2.9,48,1.6,4.2,48,17,42.7,53.7,43,,17,36.3,49.2,66,,23,60.8,71.3,68.4,,3,46.1,90.7,147,58,108.8,186,504,35,437.5,570.8,13,*,45,0.3,24.9,61,55,37.3,85.1,72,58,46.2,97.7,4.5,*,29,1.4,7.6,145.4,39,129.2,161.6,82.9,15
106,Stuyvesant Town and Turtle Bay,145147,28,72,4,4,45,15,20,8,55,2,19,28,56,8,58,11,23,42,7,23,39,17,10,22,54,20,23.5,6,59,4.6,6.7,45,47,38.7,51.9,12.3,2,11,29,188,20,3,59,15,56,82,3,10,51,8.5,12.1,5,56,4,6.4,40,55,35.9,43.6,n/a,-,6.9,55,5.5,8.3,2.1,,57,1,3.2,7,56,26,,50,17.4,34.7,30,43,24.4,35.8,90,,2,85.8,93.4,13,,49,8,21.3,12,,59,7.4,18.7,93,*,4,87.1,96.8,85,,8,78.9,90,8,,59,5.7,12,3,,59,2.1,5.3,943,28,885.8,1000.8,844,26,788.4,899.2,10,,56,6.2,16.2,8,,52,5.1,13.4,2.7,51,1.8,3.6,36,34,33.2,38.9,41,,24,34.7,48.4,60,,39,51.6,67.4,26.9,,30,18.5,35.3,190,56,166.1,213.3,891,15,839.5,943.4,10,*,48,4.2,16.4,52,57,38.9,64.1,78,57,62.8,93.6,2.1,*,54,0.7,3.5,98.5,55,90.8,106.2,85.3,2
107,Upper West Side,215329,4,67,8,7,36,8,31,15,40,2,14,33,52,15,52,6,58,35,15,27,13,18,6,22,53,19.9,23.9,8,54,6.3,9,53,37,46.5,58.9,10.3,7,6,57,188,19,6,53,15,55,79,5,11,49,9.5,12.9,7,53,5.5,7.7,41,53,37.6,44.5,n/a,-,7.1,52,6.1,8.1,9.5,,48,7.6,11.4,13,43,46,,39,36.5,56.1,21,50,17.6,25.2,89,,5,83.2,92.9,11,,57,7.5,15.3,12,,58,8.4,17.3,91,,15,85.2,95.3,87,,4,81.4,91.7,12,,52,8.9,16.6,4,,53,2.5,7.7,633,45,596.4,669.6,584,37,547,620.9,11,,53,7.2,17.1,10,,38,5.8,16.9,3.3,46,2.6,4,36,32,34.7,37.9,49,,5,42.5,55.2,65,,28,59.4,70.1,21.4,,37,15.2,27.6,213,52,193.6,233.2,442,42,409.3,473.7,13,,44,8.8,16.6,118,45,102.7,133.4,151,49,134.1,168.7,2.2,,52,1.2,3.2,116.8,51,110.2,123.4,83.8,9
108,Upper East Side,226640,3,79,2,3,47,9,27,7,57,2,26,21,58,14,53,5,59,38,12,24,30,18,2,23,52,20.7,24.5,6,58,4.8,7.2,45,49,38.7,50.5,11.1,4,8,49,238,13,3,58,15,57,82,4,7,58,5.8,8.2,5,57,4.1,6.1,41,54,38,43.8,n/a,-,7.2,49,6.2,8.2,4,,55,2.7,5.3,7,55,15,,55,9.4,20.1,17,55,13.8,20.4,92,,1,87.5,95.3,15,,36,10.5,20.3,14,,57,9.3,19.2,93,,5,88.7,96.1,87,,5,82.4,90.8,11,,54,7.4,15.2,4,*,54,1.9,7.4,593,48,558.3,628.5,411,42,380,441.2,12,,51,7.8,17.7,5,,59,3.3,7.9,2.2,54,1.6,2.8,40,23,38.4,41.7,45,,10,39.7,50.7,59,,40,53.3,65,18.1,,43,12.6,23.6,181,57,163.7,198.9,364,52,335.1,392.3,8,,53,5.2,11.4,46,58,36.7,55.9,82,56,69,94.1,1,*,59,0.3,1.7,97.4,56,91.3,103.5,85,3
109,Morningside Heights and Hamilton Heights,111645,44,22,35,25,22,7,34,44,16,2,13,78,25,17,47,17,1,34,18,21,49,11,37,34,32,31.5,35.9,21,32,19.1,23.8,71,15,63.2,78.8,9.8,14,9,44,164,30,21,25,32,47,47,15,28,19,24.9,30.3,10,30,8.2,12.2,49,41,45.5,52.6,24,30,9.9,20,8.2,11.6,15.9,,39,13.8,18,27,17,206,,10,177,234.7,65,23,56.4,73.5,79,,29,72.1,85,18,,16,11.1,26.6,23,,42,15.9,30.9,82,,46,74.1,88,77,,25,70.2,83.4,25,,31,19.6,32.1,9,,44,5.6,12.8,1305,15,1223.8,1386.1,1296,15,1215.2,1376.2,23,,20,16.4,30.4,17,,3,11.4,25,9.6,22,7.9,11.3,52,12,50.6,54.4,40,,26,32.5,48.7,70,,17,62,77.5,48.4,,10,35.5,61.3,361,18,317.4,403.6,788,19,728.4,846.6,48,,20,38.3,57.5,258,23,222.9,293.4,329,27,288.9,369.8,4.7,,26,2.5,6.9,179,28,166.7,191.3,80.2,36
110,Central Harlem,117943,39,10,44,62,8,3,47,23,29,3,10,90,16,21,32,10,28,34,19,24,32,10,43,24,50,21.8,25.6,11,45,9.6,12.7,74,9,67,81,9.6,17,12,22,180,23,20,29,41,31,39,25,29,16,25.9,31.9,13,18,11.2,15,49,40,46.2,52.4,48,4,9.6,24,8.1,11.1,29.1,,18,26,32.2,28,15,336,,3,299.5,372.9,130,7,118,141.2,81,,21,76.2,85.5,17,,18,12.5,23.8,32,,22,25.7,38.6,88,,31,81.9,91.7,79,,18,72.2,83.9,28,,24,22.1,35.2,13,,18,10.1,17.1,1544,12,1460.6,1626.8,1984,9,1892.3,2076.1,19,,32,12.7,27.1,11,,33,7.2,16.2,12.3,9,10.7,13.9,50,15,48.3,51.6,42,,22,34.7,49.4,78,,7,71.4,83.8,89,,2,72,106,466,4,417.9,513.7,1038,9,973,1103.5,69,,10,59.3,79.3,436,14,391.4,479.6,520,13,471.2,569.1,8.1,,3,5.6,10.6,293.1,7,278.7,307.5,75.1,57
111,East Harlem,123579,35,12,41,31,16,6,37,50,13,2,30,88,19,22,29,11,15,32,24,23,42,12,27,26,44,23.5,29.1,20,33,17.9,21.8,76,6,68.9,82.7,9.7,16,12,18,336,3,26,17,38,38,36,30,31,12,28.1,33.9,12,23,9.6,13.4,49,42,45.9,52.1,42,9,10,19,8.5,11.5,31.7,,14,28.7,34.7,29,12,302,,5,268.1,336.1,143,4,131.3,155.2,70,,48,63.2,75.5,19,,10,13.8,25.5,34,,16,26.8,41.8,83,,44,75.7,88.1,76,,34,69.3,81.9,33,,5,26.8,40,13,,21,9.6,17.2,2333,3,2233.3,2432.2,2822,2,2713.1,2931.7,24,,9,18.4,31.7,11,,26,7.4,17.2,10.3,17,8.8,11.8,53,10,51.4,54.6,42,,20,35.1,49.5,76,,10,69.3,82,46.1,,13,34.1,58.1,401,12,359.8,442.1,2016,1,1926.4,2105.8,75,,6,64.8,85,648,5,596.7,699.9,642,5,590.3,692.9,6,,15,3.8,8.2,301,5,286.3,315.7,76,54
112,Washington Heights and Inwood,195302,9,17,39,7,37,3,46,71,3,1,52,83,21,19,42,11,18,33,22,25,26,13,26,48,10,45.7,50.4,39,7,36.6,41.8,75,8,69.3,80.5,9.5,18,10,31,119,43,30,13,35,45,36,31,27,21,24.4,29,16,10,13.8,17.4,54,26,50.7,56.5,10,45,8.5,35,7.4,9.6,28.8,,19,26.3,31.3,18,29,117,,20,100.3,133.5,48,29,42.4,53.2,73,,42,68,77,12,,55,8.2,16,31,,24,24.9,36.8,89,,25,84.7,92.2,78,,20,73,82.9,22,,39,17.6,27.3,10,,37,7.6,12.1,1055,26,1002.6,1106.7,779,27,734.4,823,22,,21,16.7,28,16,,4,11.6,21.2,6,39,5,7,59,4,57.2,60,36,,48,31.1,41.6,71,,16,64.3,76.1,48.1,,11,38.4,57.8,329,26,300,358.8,497,37,461.8,531.3,28,,27,22.8,33.6,218,30,194.4,241.5,334,26,305.2,363.5,3.6,,36,2.2,5,139.2,44,131.6,146.8,83.2,14
201,Mott Haven and Melrose,94377,52,2,53,25,21,1,58,72,2,1,59,98,7,29,4,13,4,28,40,21,53,10,47,28,40,26,29.7,36,10,33.5,37.5,79,2,70.1,87.9,10,11,16,7,133,41,45,1,41,28,14,58,43,3,40.1,46.3,16,8,14.2,17.8,59,11,56.2,61.4,46,6,9.1,26,7.7,10.5,43,,4,39.4,46.6,31,7,305,,4,264.3,346,180,2,164.4,195.6,68,,52,61.7,74.3,16,,24,12.6,21,38,,5,31.9,45.1,77,,58,70.9,82.3,70,,56,63.6,75.5,33,,8,26.7,39,15,,7,11.5,19.8,2333,2,2210.6,2455.1,2669,5,2540.4,2797.4,23,,18,17.2,29.3,17,,1,12.6,23.3,11.1,15,9.5,12.7,57,5,55.5,58.6,50,,1,42.6,56.7,80,,5,73.8,85.1,42.4,,15,29.3,55.5,443,5,387.9,497.6,848,17,777.6,919.1,112,,1,99.8,123.8,749,3,680.5,816.8,740,2,671.1,808.6,6.6,,11,4.3,8.9,305.7,4,288.3,323.1,76.1,53
202,Hunts Point and Longwood,54069,58,1,57,22,25,1,57,76,1,1,58,99,3,29,6,13,5,28,33,21,52,9,51,28,40,26,29.7,36,10,33.5,37.5,79,2,70.1,87.9,9.8,14,17,3,114,47,45,1,41,28,14,58,43,3,40.1,46.3,16,8,14.2,17.8,59,11,56.2,61.4,40,11,9.9,20,7.9,11.9,44.9,,1,39.7,50.1,36,3,234,,7,186.9,281.5,138,6,120.3,156.5,68,,52,61.7,74.3,16,,24,12.6,21,38,,5,31.9,45.1,77,,58,70.9,82.3,70,,56,63.6,75.5,33,,8,26.7,39,15,,7,11.5,19.8,1905,7,1758.7,2051,2218,7,2065,2372,23,,18,17.2,29.3,17,,1,12.6,23.3,14.7,3,12.4,17,63,1,60.5,64.7,50,,1,42.6,56.7,80,,5,73.8,85.1,38.8,,22,22.2,55.4,350,19,285.7,415.1,868,16,774.1,960.9,88,,3,73.5,101.7,619,7,536.9,701.6,608,7,525.2,691.5,7.8,,5,4.5,11.1,266.8,10,245.4,288.2,77.6,49
203,Morrisania and Crotona,81698,56,1,58,38,13,1,59,59,10,1,53,99,2,30,2,12,7,27,46,22,45,8,56,31,36,29.5,33.3,28,19,26.4,30.3,74,10,64.5,83.3,9.4,21,12,21,327,5,38,5,44,22,18,56,44,1,41,46,20,1,17.7,21.9,61,5,57.9,63.4,52,2,11.1,9,9.4,12.8,43.1,,3,39.2,47,32,4,371,,1,322.1,419.5,166,3,149.6,182.2,67,,56,59.4,73.8,20,,5,14.9,26.9,39,,3,31.7,47.9,80,,52,72.7,85.6,73,,47,66.3,78.2,35,,1,29,42.4,16,,3,11.9,20.9,2367,1,2232.4,2500.8,3130,1,2981.7,3278.1,23,,16,17.1,29.7,11,,24,7.5,17,15.6,1,13.7,17.5,61,2,59,62.3,48,,6,41.3,54.8,81,,3,75,85.6,52.6,,7,36.9,68.3,467,2,404.7,530.1,1220,4,1128.5,1311.4,89,,2,77.6,100.2,769,2,692.1,846.9,689,3,616.2,762.2,7.7,,8,5.1,10.3,346.3,2,326.6,366,75.3,56
204,Highbridge and Concourse,150599,26,1,54,32,15,2,51,64,9,1,54,99,6,28,8,12,10,28,35,23,41,9,50,40,24,38.4,42,33,13,30.9,35.7,78,5,71.2,84,10,11,13,15,168,28,37,7,44,24,20,52,39,6,35.4,42.4,18,4,15.7,19.3,63,4,59.5,65.5,42,8,9.7,23,8.5,10.9,43.6,,2,40.5,46.7,31,5,163,,13,139.9,186.9,119,11,108.7,128.8,69,,49,62.1,75.4,19,,12,13.7,24.8,37,,9,29.7,44.9,80,,56,73.4,84.8,72,,52,64.9,77.9,29,,21,23.5,35.3,15,,12,11.3,19.4,1801,8,1717.4,1883.9,2027,8,1941.5,2113.2,27,,6,20.2,35.3,12,,22,7.8,17.1,13.6,5,12.3,14.9,57,6,55.5,58.1,49,,3,42.6,56,82,,2,76,86.3,45.8,,14,35,56.6,383,16,343.3,423.5,809,18,755.6,863.1,55,,13,48.4,62.2,596,8,547.8,644.6,533,11,486.8,580.1,5.5,,17,3.9,7.1,265.7,12,253.2,278.2,77,51
205,Fordham and University Heights,131673,32,1,56,28,18,2,52,68,4,1,55,99,4,29,7,13,6,28,36,23,38,7,58,43,18,40.6,45.2,36,9,34.1,38.8,79,4,72.2,85.4,10.1,8,12,23,93,53,35,8,46,18,19,54,42,5,38.9,44.9,18,3,16.2,19.8,64,1,60.7,67.4,41,10,10.1,18,8.9,11.3,43,,4,39.9,46.1,30,10,230,,8,200.3,260.3,123,9,111.7,133.5,69,,50,60.6,76.1,18,,14,13.3,24.8,42,,1,34.5,50.8,80,,55,72.8,85.2,72,,50,65.7,78.2,31,,16,23.9,38.6,15,,11,10.4,21.2,1931,6,1834.6,2027.5,2342,6,2242.1,2442.3,24,,10,17.2,33.3,14,,9,9.7,20.1,12.1,10,10.8,13.4,51,13,49.7,52.5,47,,8,38.8,56.2,83,,1,75.3,88,57.7,,6,44.7,70.7,386,14,338.4,432.5,1005,11,940.3,1070.1,55,,15,47.5,61.9,571,9,517.9,624.3,616,6,559.7,672.5,5.4,,20,3.7,7.1,266.2,11,252.6,279.8,78.9,43
206,Belmont and East Tremont,85229,55,7,49,26,20,1,55,65,6,1,56,93,11,30,3,15,2,27,45,20,55,9,55,31,36,29.5,33.3,28,19,26.4,30.3,74,10,64.5,83.3,9.5,18,16,6,69,59,38,5,44,22,18,56,44,1,41,46,20,1,17.7,21.9,61,5,57.9,63.4,45,7,12.3,3,10.5,14.1,39.2,,7,35.7,42.7,37,2,220,,9,183.2,256.4,142,5,126.6,156.5,67,,56,59.4,73.8,20,,5,14.9,26.9,39,,3,31.7,47.9,80,,52,72.7,85.6,73,,47,66.3,78.2,35,,1,29,42.4,16,,3,11.9,20.9,2163,5,2035.8,2289.3,2760,3,2620.9,2899.3,23,,16,17.1,29.7,11,,24,7.5,17,12.4,8,10.6,14.2,51,14,48.9,52.2,48,,6,41.3,54.8,81,,3,75,85.6,50.5,,8,35.4,65.6,437,6,377.1,497.3,1084,7,999.1,1167.8,87,,4,76.1,98.1,786,1,709,862.8,687,4,614.5,758.8,8.7,,2,5.9,11.5,297.5,6,278.8,316.2,76.7,52
207,Kingsbridge Heights and Bedford,143515,29,7,46,18,29,7,33,66,5,1,47,93,14,26,11,12,8,30,29,23,40,9,54,42,20,39,43.9,34,12,31.2,36,76,7,68.7,82.5,9.4,21,9,42,114,46,32,10,46,17,22,51,32,10,29,34.8,16,6,14.4,18.2,63,2,59.6,67,37,14,7.7,39,6.6,8.8,34.2,,9,31.4,37,29,11,135,,16,113.1,156.6,93,14,84.4,102.5,72,,43,63,79.9,13,,50,8.1,20,38,,7,29.9,46.5,81,,49,72.3,87.8,76,,39,67.1,82.4,27,,28,19.3,36,15,,10,8.6,24.9,1659,11,1576.1,1741.2,1589,12,1511.2,1666.2,28,,4,19.6,38.6,11,,32,6.9,16.9,11.6,13,10.3,12.9,48,16,47.1,49.9,47,,9,38.4,56,71,,15,62.1,78.4,39.7,,21,29.4,50,291,36,253.8,327.1,675,25,625.6,724.8,59,,12,51.3,66.3,507,11,461.2,552.6,431,18,388.3,474.1,3.9,,34,2.4,5.4,220,16,208.4,231.6,78.7,45
208,Riverdale and Fieldston,103734,48,37,23,11,32,5,40,44,14,2,37,63,37,21,34,10,34,27,49,25,24,18,4,32,34,29.9,33.2,22,31,19.4,23.7,66,21,56.9,75.3,8.9,25,8,48,142,36,19,32,39,36,42,21,17,35,14.7,19.9,11,24,9.6,13.2,50,38,46.5,54.2,29,21,8.6,32,7,10.2,16.2,,38,13.7,18.7,19,27,28,,48,17.1,39.8,42,34,34.6,49.2,82,,18,76.1,87.2,12,,54,7.5,17.4,22,,44,15.3,29.7,86,,36,78.2,91.5,78,,19,69.8,85.2,20,,43,14.6,26.1,6,,51,3.5,10.2,797,35,736,858.4,723,31,662.9,783.5,21,,26,13.9,30.3,11,,29,7.5,16.3,6.4,36,5,7.8,34,37,32.2,35.8,49,,4,41.5,56.8,65,,27,57.3,72.8,19.3,,41,10.8,27.8,268,40,235.4,300.1,546,32,495.4,597.4,30,,25,22.3,36.7,192,33,163.1,221.6,248,36,215.3,281.4,4.1,,32,2,6.2,165.9,32,154.2,177.6,80.5,31
209,Parkchester and Soundview,177553,15,3,51,31,17,6,35,59,11,2,34,97,9,25,12,11,17,28,37,24,31,11,38,32,33,30.2,34.1,25,25,23.3,27.1,60,28,52.6,67.4,8.9,25,10,36,181,21,30,12,46,16,24,50,29,15,26.4,31.6,14,16,12.5,15.9,54,23,51.6,57.3,35,16,10.2,16,9,11.4,31.1,,15,28.7,33.5,29,13,129,,17,110.3,148.3,106,12,97.2,114.7,71,,44,64.3,77.7,15,,33,10.9,21,36,,11,29.6,43.4,79,,57,70.9,84.6,74,,40,67.4,80,29,,20,23.2,36.1,15,,14,10.8,19.5,1260,18,1198.4,1321.8,1197,18,1137.7,1256.4,23,,15,17.7,30.4,12,,16,8.3,18.2,13,7,11.7,14.3,43,22,41.9,44.4,44,,15,37.3,51.1,77,,9,71.1,82.5,41.1,,17,31.7,50.5,340,21,306.7,372.2,554,31,513.4,593.9,74,,8,66.7,81.9,452,13,415,489,443,17,406.4,479.9,4.4,,30,2.9,5.9,230.7,14,220.3,241.1,78.7,46
210,Throgs Neck and Co-op City,122309,36,33,27,22,23,5,41,38,19,1,40,67,33,20,38,9,44,26,56,27,11,18,5,20,55,17.8,22.6,11,44,9.6,13.1,57,33,45.1,68.1,8.7,34,10,34,290,6,17,40,50,10,33,34,12,48,9.7,14.5,11,25,9.4,13,47,49,41.9,52.3,25,28,11.1,9,9.1,13.1,17.7,,36,15.1,20.3,21,25,32,,45,20.9,43,57,26,49.3,65.4,82,,19,74.7,87.8,20,,7,13.2,29.3,27,,31,19.1,37,86,,37,77.7,91.7,76,,31,68.5,82.8,34,,4,26.2,43.5,13,,20,9.4,17.7,846,32,789.9,902.3,682,33,629.5,735.3,11,*,54,5.8,20,11,,31,6.5,18.1,11.9,11,9.8,14,29,48,27.6,30.7,38,,34,30.4,45.7,63,,33,53.9,70.9,14.7,,46,7.9,21.5,312,29,279.4,344,394,47,352.7,434.6,39,,22,31.7,46.5,235,26,205,265.1,272,34,240.2,303.3,3.1,*,40,1.1,5.1,196.4,25,184.9,207.9,80.5,32
211,Morris Park and Bronxdale,115567,41,27,31,21,26,8,30,43,17,1,38,73,29,23,21,10,36,29,32,24,29,14,19,35,31,32.5,36.9,23,30,21.1,24.8,47,45,38.6,56,8.7,34,10,33,140,37,25,18,45,21,30,41,20,29,17.8,22,15,14,12.8,16.6,54,25,50.1,57.5,33,19,10.8,13,9.1,12.5,22.4,,26,19.6,25.2,22,20,93,,24,73,112.3,70,22,61.6,79.3,76,,37,65.1,84.9,17,,19,11,25.6,29,*,27,19.5,40.7,81,,50,71.8,87.8,74,,43,63.5,81.6,32,,12,23.7,42.3,14,,16,8.4,22.5,1096,25,1026.5,1165,930,24,865.2,994,17,,40,9.7,27.2,12,*,17,6.5,21.9,10,21,8.4,11.6,39,25,37.2,40.4,42,*,19,30.6,54.8,70,,19,60.5,77.5,23.4,,34,14.6,32.2,320,27,283.2,355.9,625,28,572.5,676.8,51,,17,42.3,58.7,329,16,291.5,366.3,335,25,297.3,372.3,5,,21,2.8,7.2,210.2,19,197.8,222.6,79.1,42
212,Williamsbridge and Baychester,154050,25,7,47,65,5,2,50,24,27,2,27,93,13,25,13,11,22,27,51,26,19,12,30,39,25,37,41.1,8,53,7.2,9.4,65,23,56,74,8.7,34,9,38,109,49,20,30,49,14,32,38,20,28,18.2,22.4,16,10,14.1,17.1,57,14,53.4,60.7,27,25,9.9,20,8.5,11.3,28.4,,20,25.9,30.9,30,9,127,,18,106.5,146.7,92,15,83.3,101,77,,36,70.4,81.7,14,,44,9.5,19.1,36,,12,27.7,44.3,85,,41,79.2,90,78,,21,71.6,83.8,35,,3,28.6,42.7,12,,25,7.9,17.5,1283,17,1216.9,1348.2,1275,17,1209.3,1340.9,21,,24,15.3,28.9,12,,18,7.7,18.4,13.9,4,12.3,15.5,36,33,34.9,37.4,42,,23,34.6,49.1,75,,13,68.1,80.1,35.7,,25,26.3,45.1,382,17,345.7,417.4,596,30,550.6,640.8,74,,7,66.2,82.6,501,12,459.9,541.8,524,12,481.8,565.8,7.8,,5,5.4,10.2,207.4,21,196.8,218,80.2,37
301,Greenpoint and Williamsburg,176937,16,61,12,5,42,6,39,27,25,1,39,39,48,23,20,11,19,40,9,17,59,9,52,24,47,22.4,25.9,24,28,21.9,25.2,54,35,46,61.2,10.1,8,14,14,150,34,17,39,35,42,48,13,30,14,27,32.2,7,48,6.1,8.1,47,48,44.7,50.1,28,22,6,57,5.2,6.8,20.1,,28,17.8,22.4,19,28,70,,31,55.8,83.5,43,33,37.1,48.4,75,,39,69.8,79.7,20,,8,14.8,25.6,21,,48,16.2,27.1,88,,29,82.6,91.6,76,,38,70.3,80.2,24,,34,19,30.5,10,,31,7.6,14.2,976,27,914.8,1037.5,678,34,628,727.2,18,,36,12.6,24.2,13,,14,8.9,17.5,2.8,50,2.3,3.3,20,55,18.8,21.1,32,,58,27.3,37.4,61,,37,54.4,66.5,20.3,,39,13.7,26.9,293,33,258.6,328,466,40,427.6,503.7,18,,40,13.6,21.6,223,29,193.2,252.6,276,32,244.2,308.7,2.4,,50,1.5,3.3,194.1,26,183.1,205.1,80.2,35
302,Fort Greene and Brooklyn Heights,102814,49,46,19,27,19,8,28,14,42,4,3,54,41,15,51,10,40,44,5,20,54,11,35,20,56,18.4,21.4,10,46,8.5,10.8,62,24,53.5,70.1,9.5,18,14,12,230,14,12,47,25,51,63,9,20,27,18.4,22.4,10,35,8.4,10.8,41,52,38.9,44.1,33,18,10.2,16,8.7,11.7,15.4,,40,12.7,18.1,20,26,75,,28,56.6,92.5,44,32,36.4,51.5,84,,9,78.5,88.8,19,,11,12.4,27.1,19,,52,12.8,26.8,91,,17,84.5,94.8,80,,13,72.5,85.7,21,,41,14.7,28.1,8,,45,5.4,13,1124,22,1046,1201.9,1030,20,956.7,1103.2,11,,55,5.8,18.8,13,,13,7.9,20.5,2.2,54,1.5,2.9,43,21,40.9,45.7,38,,36,30.1,45.7,66,,25,56.7,74.4,33.1,,27,22,44.2,317,28,274.2,358.7,710,23,651.6,768.8,50,,19,38,61,240,25,203.7,275.6,381,22,336,426.9,2.7,,46,1.2,4.2,208.8,20,194.9,222.7,79.4,41
303,Bedford Stuyvesant,154332,23,11,43,64,6,2,49,20,32,2,17,89,17,25,17,12,13,32,23,22,48,10,48,19,57,17.4,20.8,13,39,11.3,14,67,20,59.4,74.6,8.8,29,16,9,120,42,25,19,45,20,30,41,33,8,31.3,35.5,17,5,14.7,18.3,55,21,51.7,57.8,49,3,10.7,14,9.4,12,34.2,,9,31.4,37,31,6,244,,6,216.6,272.4,129,8,119.3,139.6,77,,33,69.9,82.9,20,,4,14.3,28.4,34,,17,26.3,42.2,82,,47,73.8,87.7,76,,33,68.7,82.6,33,,7,25.1,41.1,15,,5,9.8,23.1,1713,9,1634.6,1792.3,1830,11,1749.7,1909.4,20,,29,13.8,27.3,12,,21,7,19.1,8,30,6.9,9.1,33,39,31.8,34.4,36,,50,28,44.6,74,,14,65.4,81.8,64.1,,5,51.5,76.7,415,8,373.9,455.7,1060,8,1001,1118.9,54,,16,46.7,61.1,531,10,486.8,575.4,604,8,556.5,651.7,5,,21,3.4,6.6,309.2,3,295.9,322.5,75.1,58
